1 2859
2 1918
3 613
4 525
5 132
6 107
7 45
8 38
9 13
10 11
11 7
12 6
13 4
14 3
15 3
16 2
17 2
18 2
19 1

Db = 3.029383404

Greedy
('Lb', 'Boxes')
(1, 2859)
(2, 1927)
(3, 679)
(4, 546)
(5, 151)
(6, 127)
(7, 54)
(8, 43)
(9, 17)
(10, 14)
(11, 8)
(12, 7)
(13, 4)
(14, 4)
(15, 4)
(16, 3)
(17, 1)
('The dimension fractal is: ', 2.9646320371459725)

python CBBAlgorithm.py --file ../../datos/cellular.dat --type Edge
('Lb', 'Boxes')
(1, 2859)
(2, 1673)
(3, 594)
(4, 241)
(5, 133)
(6, 51)
(7, 28)
(8, 16)
(9, 15)
(10, 14)
(11, 12)
(12, 12)
(13, 11)
(14, 11)
(15, 11)
(16, 11)
(17, 1)
('The dimension fractal is: ', 2.5323401270598014)


